selected_indicator_type_id,indicator_type_id,status
选择指标类型组合关系,指标ID,"指标状态
1：可选
0：置灰"
1,1,1
1,2,1
1,3,1
1,4,1
1,5,1
1,6,0
2,1,1
2,2,1
2,3,1
2,4,0
2,5,0
2,6,1
3,1,1
3,2,1
3,3,1
3,4,0
3,5,0
3,6,0
4,1,1
4,2,0
4,3,0
4,4,1
4,5,1
4,6,0
4_1,1,1
4_1,2,0
4_1,3,0
4_1,4,1
4_1,5,1
4_1,6,0
5,1,1
5,2,0
5,3,0
5,4,1
5,5,1
5,6,1
5_1,1,1
5_1,2,0
5_1,3,0
5_1,4,1
5_1,5,1
5_1,6,0
5_4,1,1
5_4,2,0
5_4,3,0
5_4,4,1
5_4,5,1
5_4,6,0
5_4_1,1,1
5_4_1,2,0
5_4_1,3,0
5_4_1,4,1
5_4_1,5,1
5_4_1,6,0
6,1,0
6,2,1
6,3,0
6,4,0
6,5,1
6,6,1
6_2,1,0
6_2,2,1
6_2,3,0
6_2,4,0
6_2,5,0
6_2,6,1