KQI Name,Scope1,,Scope2,,Scope3,
98元不限量套餐,"[150,9999999)",#FF0000,"[30,150)",#FFFF00,"[0,30)",#008000
48元套餐,"[150,9999999)",#FF0000,"[30,150)",#FFFF00,"[0,30)",#008000
互联网套餐,"[150,9999999)",#FF0000,"[30,150)",#FFFF00,"[0,30)",#008000
18元套餐,"[150,9999999)",#FF0000,"[30,150)",#FFFF00,"[0,30)",#008000
疑似异网宽带,"[150,9999999)",#FF0000,"[30,150)",#FFFF00,"[0,30)",#008000
二卡槽,"[150,9999999)",#FF0000,"[30,150)",#FFFF00,"[0,30)",#008000
合约期到期,"[150,9999999)",#FF0000,"[30,150)",#FFFF00,"[0,30)",#008000
数据低饱和,"[150,9999999)",#FF0000,"[30,150)",#FFFF00,"[0,30)",#008000
重度抖音爱好者,"[150,9999999)",#FF0000,"[30,150)",#FFFF00,"[0,30)",#008000
重度王者荣耀,"[150,9999999)",#FF0000,"[30,150)",#FFFF00,"[0,30)",#008000
爱奇艺粉丝,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
DL RTT,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
PRB利用率,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
头条,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
酷狗,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
全部应用,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
全网用户1,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
OTT,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
省内不限量1,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
国内不限量1,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
视频下载速率1,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
下行RTT时延1,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
RSRP1,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
PRB利用率1,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
抖音1,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
微信1,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
王者荣耀1,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
淘宝1,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
头条1,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
酷狗1,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
全部应用1,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
全网用户2,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
Telco2,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
省内不限量2,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
国内不限量2,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
视频下载速率2,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
下行RTT时延2,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
RSRP2,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
PRB利用率2,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
抖音2,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
微信2,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
王者荣耀2,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
淘宝2,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
头条2,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
酷狗2,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
全部应用2,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
全网用户3,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
OTT2,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
省内不限量3,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
国内不限量3,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
视频下载速率3,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
下行RTT时延3,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
RSRP3,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
PRB利用率3,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
抖音3,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
微信3,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
王者荣耀3,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
淘宝3,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
头条3,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
酷狗3,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
全部应用3,"[70,10000)",#FF0000,"[50,70)",#FFFF00,"[0,50)",#008000
